= Solo Test @ Wed Sep 24 12:27:29 -0400 2008

TEST FILE                                         TESTS    ASSERTIONS  FAILURES    ERRORS   
test/test_facets.rb                                 1          1          0          0        [[32mPASS[0m]
test/lore/test_basicobject.rb                       3          4          0          0        [[32mPASS[0m]
test/lore/test_continuation.rb                      1          1          0          0        [[32mPASS[0m]
test/lore/test_ostruct.rb                          17         48          0          0        [[32mPASS[0m]
test/lore/test_date.rb                             10         12          0          0        [[32mPASS[0m]
test/core/integer/test_of.rb                        2          2          0          0        [[32mPASS[0m]
test/core/integer/test_factorial.rb                 1          5          0          0        [[32mPASS[0m]
test/core/integer/test_even.rb                      2          0          0          2        [[31mFAIL[0m]
test/core/integer/test_ordinal.rb                   1          4          0          0        [[32mPASS[0m]
test/core/integer/test_bitmask.rb                   6         21          0          0        [[32mPASS[0m]
test/core/integer/test_multiple.rb                  1          4          0          0        [[32mPASS[0m]
test/core/symbol/test_generate.rb                   2          4          0          0        [[32mPASS[0m]
test/core/symbol/test_chomp.rb                      2          2          0          0        [[32mPASS[0m]
test/core/symbol/test_not.rb                        1          2          0          0        [[32mPASS[0m]
test/core/symbol/test_succ.rb                       1          3          0          0        [[32mPASS[0m]
test/core/symbol/test_to_proc.rb                    3          7          0          0        [[32mPASS[0m]
test/core/nilclass/test_to_f.rb                     1          1          0          0        [[32mPASS[0m]
test/core/numeric/test_distance.rb                  1          3          0          0        [[32mPASS[0m]
test/core/numeric/test_round.rb                     4          8          0          0        [[32mPASS[0m]
test/core/numeric/test_approx.rb                    1          3          0          0        [[32mPASS[0m]
test/core/binding/test_defined.rb                   1          1          0          0        [[32mPASS[0m]
test/core/binding/test_self.rb                      1          1          0          0        [[32mPASS[0m]
test/core/binding/test_eval.rb                      1          1          0          0        [[32mPASS[0m]
test/core/binding/test_caller.rb                    7          7          0          0        [[32mPASS[0m]
test/core/binding/test_local_variables.rb           1          1          0          0        [[32mPASS[0m]
test/core/binding/test_opvars.rb                    2          3          0          0        [[32mPASS[0m]
test/core/proc/test_bind.rb                         1        100          0          0        [[32mPASS[0m]
test/core/proc/test_to_method.rb                    2          6          0          0        [[32mPASS[0m]
test/core/proc/test_curry.rb                        2          3          0          0        [[32mPASS[0m]
test/core/proc/test_compose.rb                      2          4          0          0        [[32mPASS[0m]
test/core/range/test_overlap.rb                     2          2          0          0        [[32mPASS[0m]
test/core/range/test_combine.rb                     2          2          0          0        [[32mPASS[0m]
test/core/range/test_to_r.rb                        2          2          0          0        [[32mPASS[0m]
test/core/range/test_within.rb                      5         15          0          0        [[32mPASS[0m]
test/core/file/test_file.rb                         9          9          0          0        [[32mPASS[0m]
